name,category,1999,2000,2001,2022,2023,2024
Nauru,low,0.265625,0.296875,0.3,0.284375,0.290625,0.290625
Nauru,medium,0.040625,0.16875,0.053125,0.05,0.05,0.103125
Nepal,high,0.06661133349367784,0.031568362596206705,0.05768268536970863,0.08161249312809236,0.08746220450797142,0.0800421548584387
Nepal,low,0.4864875747319956,0.49643788224986257,0.41535420388949973,0.5061798850673447,0.5073325402006597,0.5235534634414514
Nepal,medium,0.4469010917743266,0.4719937551539307,0.5269631107407916,0.41220762180456294,0.40520525529136886,0.39640438170010994
Netherlands,high,0.665170799702957,0.6394184531852988,0.6443564880756729,0.6873668480576556,0.7054724687435326,0.6393514967800056
Netherlands,low,0.06463880062817282,0.06365271538658193,0.05803750776085607,0.06000511303458603,0.05861424588826802,0.06626553692950099
Netherlands,medium,0.27019039966887015,0.29692883142811927,0.297606004163471,0.2526280389077584,0.23591328536819936,0.29438296629049343
New Caledonia,high,0.05060488513381866,0.04907717377827373,0.04756717501815541,0.053810864906034685,0.054519368723098996,0.05180491347397134
New Caledonia,low,0.6199231273358485,0.4452503675363551,0.4368634536018563,0.4902580725153657,0.4795020989425581,0.4840586641160529
New Caledonia,medium,0.3294719875303328,0.5056724586853711,0.5155693713799883,0.45593106257859967,0.46597853233434294,0.4641364224099757
New Zealand,high,0.07096422174747524,0.05067116436489904,0.05849459718253334,0.05909634196718252,0.056573533818154054,0.06376443030281649
New Zealand,low,0.5195095475120234,0.6037191580777295,0.5397718273850673,0.5538744232445127,0.5490725676778477,0.5466257129925081
New Zealand,medium,0.4095262307405013,0.34560967755737154,0.4017335754323993,0.3870292347883047,0.39435389850399816,0.3896098567046754
Nicaragua,high,0.03225963705523865,0.03574905575863594,0.0351273330497901,0.040676914729317476,0.043506459557644296,0.04827606183880143
Nicaragua,low,0.3759140383574651,0.32643621478258783,0.29892993043770694,0.32304076098859563,0.262673605468899,0.23383273680923428
Nicaragua,medium,0.5918263245872962,0.6378147294587763,0.665942736512503,0.6362823242820869,0.6938199349734567,0.7178912013519643
Niger,high,0.008460561418017275,0.003570216680523161,0.003509702085493258,0.005582651924309962,0.00460828028858385,0.007787029642547219
Niger,low,0.8452484380482556,0.9116640726510209,0.9095976942061752,0.9082130798325435,0.9155240805843543,0.8473498398565732
Niger,medium,0.14629100053372718,0.08476571066845591,0.08689260370833149,0.08620426824314649,0.0798676391270618,0.1448631305008796
Nigeria,high,0.03429205011469818,0.04503220414808965,0.039333176472827414,0.08938698843074465,0.10159763687673318,0.10823986683883127
Nigeria,low,0.46920133304887396,0.331905048186052,0.3616649108065462,0.2132929665153963,0.20608139700756378,0.19999714504815885
Nigeria,medium,0.4965066168364279,0.6230627476658583,0.5990019127206263,0.697320045053859,0.692320966115703,0.6917629881130098
Niue,low,1,0.5934865900383142,0.49386973180076627,0.593103448275862,0.5478927203065134,0.6111111111111112
Niue,high,0,0.011111111111111112,0.011111111111111112,0.04099616858237548,0.047126436781609195,0.05632183908045977
Niue,medium,0,0.3954022988505747,0.4950191570881226,0.36590038314176243,0.4049808429118774,0.3325670498084291
Norfolk Island,low,1,0.5779467680608364,0.5608365019011406,0.19961977186311788,0.20532319391634982,0.20912547528517111
Norfolk Island,high,0,0.21863117870722434,0.2509505703422053,0.49619771863117873,0.43155893536121676,0.467680608365019
Norfolk Island,medium,0,0.20342205323193915,0.188212927756654,0.3041825095057034,0.36311787072243346,0.3231939163498099
North Korea,high,0.08566445245201865,0.07675445121139977,0.0917064347701122,0.15192023662699866,0.16589263650596817,0.16279838708319275
North Korea,low,0.44568475144678055,0.38398501377311495,0.36717715419994396,0.3535483103163915,0.2442632604474424,0.2709365662027351
North Korea,medium,0.4686507961012008,0.5392605350154853,0.5411164110299438,0.49453145305660984,0.5898441030465894,0.5662650467140722
North Macedonia,high,0.13838560772642328,0.1157525968598095,0.11321030970647897,0.181423467839402,0.15880909153831,0.18583719778727845
North Macedonia,low,0.1180819175500338,0.11226260894565629,0.1519755301533891,0.11835611187128307,0.1939671925163585,0.14719975721823206
North Macedonia,medium,0.7435324747235429,0.7719847941945343,0.7348141601401319,0.700220420289315,0.6472237159453315,0.6669630449944894
Norway,high,0.016254694753805452,0.012858533635972875,0.011143998299206153,0.019843586833481936,0.019373925461431796,0.017616765247999322
Norway,low,0.8446824766156164,0.8753753636790362,0.8810017598735013,0.8416824555219915,0.8425432679696458,0.8488002847726873
Norway,medium,0.13906282863057826,0.11176610268499088,0.10785424182729257,0.13847395764452655,0.13808280656892236,0.13358294997931336
Oman,high,0.016427029558533,0.018591030699747532,0.015912675555938352,0.033256444901408756,0.03524414992975071,0.03710858225626726
Oman,low,0.9011692065867457,0.9017263561342973,0.9031014658147034,0.8593539218483369,0.8534276809121103,0.8499555895288183
Oman,medium,0.08240376385472124,0.07968261316595521,0.08098585862935828,0.10738963325025436,0.11132816915813896,0.11293582821491438
Pakistan,high,0.1941225325229751,0.16474861657029605,0.15138095873825025,0.23034706757700124,0.22561321280472207,0.22476081851894583
Pakistan,low,0.5322802338209076,0.5504986284362645,0.5505404926394554,0.46476198467254637,0.4687625492615457,0.4546631122684158
Pakistan,medium,0.2735972336561173,0.2847527549934395,0.2980785486222944,0.3048909477504524,0.3056242379337323,0.3205760692126383
Palau,high,0.047520271544408826,0.07392042240241373,0.0933433905336602,0.1463322647557986,0.13520648689421083,0.1402979445596832
Palau,low,0.6937582500471431,0.5655289458796907,0.5297001697152555,0.36620780690175375,0.39807656043748824,0.3837450499717141
Palau,medium,0.25872147840844806,0.36055063171789553,0.3769564397510843,0.48745992834244767,0.466716952668301,0.4759570054686027
Palestine,high,0.21014729950900163,0.2580637038902178,0.2804104242729447,0.48995341810399096,0.5708044819337782,0.6060052876746821
Palestine,low,0.4034999370514919,0.3052624952788619,0.3215158000755382,0.22185572201938814,0.20842251038650383,0.18010827143396702
Palestine,medium,0.3863527634395065,0.43667380083092033,0.3980737756515171,0.2881908598766209,0.220773007679718,0.21388644089135087
Panama,high,0.05707112116785896,0.04614884435073264,0.05029349540149008,0.07264233666716897,0.07812898609708664,0.07611064901224884
Panama,low,0.40028690999830324,0.46014407200990065,0.3993222374233631,0.4867182503473652,0.4508224634628779,0.45731412847824976
Panama,medium,0.5426419688338379,0.4937070836393667,0.5503842671751468,0.44063941298546583,0.47104855044003546,0.4665752225095014
Papua New Guinea,high,0.010171327777386352,0.006804688930551808,0.006890802480910382,0.009043068422466586,0.010093042731605831,0.009898475751970826
Papua New Guinea,low,0.7595906341298742,0.8082804957009099,0.777747800333418,0.838828848077558,0.826248059342356,0.8182750138383139
Papua New Guinea,medium,0.23023803809273952,0.18491481536853832,0.2153613971856717,0.15212808349997547,0.1636588979260382,0.17182651040971528
Paraguay,high,0.024545494942080588,0.01919606524892962,0.018121776826146314,0.06788589419390516,0.07595540077829337,0.0818514379665296
Paraguay,low,0.6749004092253027,0.6663949744203327,0.6861868150948427,0.3858929595638002,0.4230468399627064,0.36780327561278875
Paraguay,medium,0.3005540958326167,0.3144089603307377,0.295691408079011,0.5462211462422947,0.5009977592590003,0.5503452864206816
Peru,high,0.024069448483778812,0.01958271580810116,0.023118517181761295,0.03890831226516062,0.04427588386657448,0.043792349044442604
Peru,low,0.7874428516341336,0.7911466011796444,0.7771969874091526,0.7347885012123245,0.7140226260925948,0.7153019316296395
Peru,medium,0.18848769988208752,0.18927068301225441,0.19968449540908612,0.2263031865225148,0.2417014900408307,0.24090571932591787
Philippines,high,0.16502972432887353,0.1524656391170439,0.12323291465967946,0.19676787238438279,0.2002234131894871,0.2160850341484705
Philippines,low,0.239308498316948,0.221762781938412,0.2549277454794902,0.23730869090424506,0.24883888641612628,0.25411148538766243
Philippines,medium,0.5956617773541785,0.625771578944544,0.6218393398608303,0.5659234367113721,0.5509377003943866,0.529803480463867
Pitcairn Is.,high,0.0038461538461538464,0,0,0.021153846153846155,0.0057692307692307696,0
Pitcairn Is.,low,0.7615384615384615,0.8269230769230769,0.8384615384615385,0.8269230769230769,0.8673076923076923,0.8038461538461539
Pitcairn Is.,medium,0.23461538461538461,0.17307692307692307,0.16153846153846155,0.1519230769230769,0.12692307692307692,0.19615384615384615
Poland,high,0.30350391626840206,0.2914419366957033,0.2660993514783807,0.4101313143296162,0.4126158780463004,0.4241321857099278
Poland,low,0.15425496983357626,0.1481487758307065,0.1687314284423053,0.09917670801839361,0.11103920222802201,0.10460394564394582
Poland,medium,0.5422411138980217,0.5604092874735903,0.5651692200793139,0.4906919776519902,0.4763449197256776,0.4712638686461264
Portugal,high,0.31316150570043744,0.2976433746953162,0.2888065033554047,0.3196563750415779,0.3193449668172185,0.328714490180791
Portugal,low,0.1525521457238953,0.13679307112912378,0.14385771902189026,0.15811733649742274,0.16580252778617544,0.15030788499262393
Portugal,medium,0.5342863485756673,0.56556355417556,0.567335777622705,0.5222262884609994,0.514852505396606,0.520977624826585
Puerto Rico,high,0.45314904504300374,0.5681781705233145,0.5597284768837152,0.5706517121250744,0.5929513505348326,0.5919506046959526
Puerto Rico,low,0.20984507321494322,0.06782413308031457,0.06290537287223497,0.1061923509030315,0.08699880099319304,0.0886981807195929
Puerto Rico,medium,0.33700588174205304,0.36399769639637086,0.3773661502440498,0.32315593697189415,0.3200498484719744,0.3193512145844545
Qatar,high,0.05141989524231571,0.04326884657576044,0.05556806706816514,0.18846938997900486,0.2189086893665865,0.22724135676457127
Qatar,low,0.7901795119541449,0.8322569396517279,0.7745820952989808,0.6271149501274963,0.5864323542872918,0.5717938845340753
Qatar,medium,0.15840059280353938,0.12447421377251164,0.1698498376328541,0.18441565989349878,0.1946589563461217,0.2009647587013534
Romania,high,0.1186450836148783,0.11426597646160293,0.10362490254212567,0.2351930328890492,0.22542974281728836,0.2391645407148502
Romania,low,0.21798104411195324,0.16351548453138012,0.257872474713991,0.16241865250897672,0.21405435364876976,0.19710914751542088
Romania,medium,0.6633738722731685,0.7222185390070169,0.6385026227438834,0.6023883146019741,0.5605159035339419,0.5637263117697289
Russia,high,0.01529105859979596,0.012847547788917444,0.012358231854488073,0.015214334569014821,0.014231536745975038,0.014327786031715072
Russia,low,0.8412713853397559,0.8476445805019589,0.8488156884506435,0.8439366588633621,0.8494868544078035,0.8498285576154112
Russia,medium,0.14343755606044822,0.13950787170912363,0.13882607969486843,0.14084900656762303,0.1362816088462215,0.1358436563528737
Rwanda,high,0.03441204673028095,0.06403686132828633,0.03767296704243865,0.15216071883899746,0.16939547277957542,0.1559675200844679
Rwanda,low,0.35225122015162563,0.2227517426889664,0.2613548621111945,0.17748672108716498,0.15801457358439067,0.17256661004349091
Rwanda,medium,0.6133367331180934,0.7132113959827473,0.7009721708463669,0.6703525600738376,0.6725899536360339,0.6714658698720412
S. Geo. and the Is.,high,0.0010121896554217216,0,0,0,0.018045895570947264,0
S. Geo. and the Is.,low,0.9839640238876759,0,0,0,0.9413942189510823,0
S. Geo. and the Is.,medium,0.01502378645690241,0,0,0,0.04055988547797042,0
S. Sudan,high,0.0011975368753819199,8.704345144043123e-4,7.455614557172275e-4,0.003163686518560337,0.004568826621748192,0.004362920423052387
S. Sudan,low,0.8869755985598445,0.9168782414139873,0.9090867565121017,0.9207101331446614,0.8954639967496236,0.9078484909380767
S. Sudan,medium,0.11182686456477355,0.0822513240716084,0.09016768203218105,0.07612618033677826,0.09996717662862822,0.08778858863887093
Saint Helena,high,0.03122043519394513,0.04478082623777988,0.052403637938501516,0.07145950627977479,0.08271979211779991,0.10090948462537895
Saint Helena,low,0.8281299274676758,0.6603595080416272,0.5946297098310958,0.5326981377219575,0.5827197921177999,0.5101775660459074
Saint Helena,medium,0.14064963733837907,0.29485966572059286,0.35296665223040274,0.39584235599826767,0.33456041576440015,0.38891294932871373
Saint Lucia,high,0.06845579793340988,0.21727898966704937,0.23435706084959818,0.35978760045924224,0.32907577497129736,0.3747129735935706
Saint Lucia,low,0.7468427095292767,0.32276119402985076,0.31156716417910446,0.25487944890929964,0.2396670493685419,0.25889781859931116
Saint Lucia,medium,0.18470149253731344,0.4599598163030999,0.45407577497129736,0.3853329506314581,0.43125717566016075,0.36638920780711826
Samoa,low,1,1,1,1,1,1
San Marino,high,0.9720129171151776,0.9429494079655544,0.9311087190527448,0.8406889128094726,0.813778256189451,0.9095801937567277
San Marino,medium,0.02798708288482239,0.05705059203444564,0.0688912809472551,0.15931108719052745,0.18622174381054898,0.09041980624327234
Saudi Arabia,high,0.011784597150581323,0.012792885397181566,0.01320907715931965,0.025380647711595077,0.030770925590943462,0.03245845578077192
Saudi Arabia,low,0.9107461052732431,0.9073146466629617,0.9073436526806699,0.884008162794512,0.8686479687845986,0.863031163674715
Saudi Arabia,medium,0.07746929757617563,0.07989246793985673,0.07944727016001045,0.09061118949389298,0.10058110562445795,0.10451038054451303
Senegal,high,0.018370713202156014,0.02543891996210858,0.03570979060354669,0.07132374860060105,0.073483294433538765,0.07119479412550539
Senegal,low,0.6493184623503719,0.5277294075822582,0.43635412135411034,0.4413590565125322,0.41390897668882887,0.470909504430602
Senegal,medium,0.332310824447472,0.44683167245563327,0.527936088042343,0.48731719488686676,0.5126077288776324,0.45789570144389263
Serbia,high,0.14081313480735577,0.13410802428889532,0.12099099091616577,0.26555244280141227,0.22348291994980096,0.25296945947988675
Serbia,low,0.08632923230512779,0.0526043453235737,0.11405415417020001,0.08621295391139752,0.13265454436726698,0.09804261935354197
Serbia,medium,0.7728576328875164,0.8132876303875309,0.7649548549136342,0.6482346032871902,0.6438625356829321,0.6489879211665713
Seychelles,high,0.14453850918851952,0.28185009291761304,0.14557092711129466,0.37146396861449515,0.36630187900061945,0.37435473879826553
Seychelles,low,0.7100970472847409,0.4749122444765641,0.6192442700805286,0.45075366508362585,0.451786083006401,0.4524055337600661
Seychelles,medium,0.14536444352673963,0.24323766260582283,0.23518480280817675,0.177782366301879,0.18191203799297956,0.17323972744166838
Siachen Glacier,high,0.0028759820426487092,0,3.5072951739618404e-4,0.0011924803591470258,5.962401795735129e-4,9.118967452300785e-4
Siachen Glacier,low,0.9822881593714927,0.9891624579124579,0.9786054994388328,0.9796927609427609,0.9838313692480359,0.9784652076318743
Siachen Glacier,medium,0.014835858585858586,0.010837542087542087,0.021043771043771045,0.01911475869809203,0.015572390572390573,0.020622895622895623
Sierra Leone,high,0.03273968272782947,0.008476313242063258,0.00812935854125921,0.031659307769809755,0.0340015606787965,0.03100120508109603
Sierra Leone,low,0.5239522214978566,0.5018088563582844,0.5731395325865781,0.37332819692210434,0.41793718761729787,0.4165110926727118
Sierra Leone,medium,0.443308095774314,0.4897148303996523,0.41873110887216264,0.5950124953080859,0.5480612517039056,0.5524877022461921
Singapore,high,0.9290842234284714,0.9306601295745054,0.9387147609875679,0.9436175801085624,0.9465942917177377,0.9387147609875679
Singapore,low,0.026090001751006828,0.02188758536158291,0.014533356680091052,0.014533356680091052,0.014708457362983715,0.018035370337944317
Singapore,medium,0.0448257748205218,0.04745228506391175,0.046751882332341094,0.04184906321134652,0.038697250919278586,0.04324986867448783
Sint Maarten,high,0.6593406593406593,0.5824175824175825,0.684981684981685,0.7619047619047619,0.7509157509157509,0.7326007326007326
Sint Maarten,low,0.22344322344322345,0.24175824175824176,0.1794871794871795,0.10256410256410256,0.11355311355311355,0.10622710622710622
Sint Maarten,medium,0.11721611721611722,0.17582417582417584,0.13553113553113552,0.13553113553113552,0.13553113553113552,0.16117216117216118
Slovakia,high,0.26405021583633975,0.25102398058883635,0.2231142994181803,0.3038256822550512,0.2728922069526411,0.28258920192688675
Slovakia,low,0.2769047142974555,0.2030247754848191,0.27596506873764876,0.18514697602186456,0.2669329404649896,0.2491925304311452
Slovakia,medium,0.4590450698662048,0.5459512439263445,0.5009206318441709,0.5110273417230843,0.46017485258236923,0.46821826764196806
Slovenia,high,0.1785931369840305,0.20673776500709143,0.196272555917801,0.26009221909094815,0.2376452819067617,0.2478526213675686
Slovenia,low,0.32692957089265867,0.2379062214117748,0.24675667544651353,0.2382592572126749,0.25654651169929943,0.2474995855666685
Slovenia,medium,0.4944772921233108,0.5553560135811337,0.5569707686356855,0.5016485236963769,0.5058082063939389,0.5046477930657629
Solomon Is.,high,0.012116934106648537,0.011700566974930144,0.010474235657290816,0.01247149674225248,0.011489130540854398,0.012751243408875776
Solomon Is.,low,0.7784406400343503,0.7079607443863627,0.642005588427596,0.7900696439085163,0.7859710299556634,0.7504399504262884
Solomon Is.,medium,0.20944242585900116,0.2803386886387072,0.34752017591511314,0.19745885934923119,0.2025398395034822,0.23680880616483585
Somalia,high,0.01217304562794285,0.007345501036184428,0.006619134809574005,0.007870664572298142,0.023286712891114836,0.008665669767362924
Somalia,low,0.7308888557846245,0.7293799298901965,0.7618995268813961,0.814604071950233,0.6251906899913448,0.7613900145386386
Somalia,medium,0.25693809858743266,0.26327456907361907,0.23148133830902998,0.1775252634774689,0.35152259711754047,0.22994431569399842
Somaliland,high,0.0017865395770628111,0.00134385254573994,0.0012154154046664792,0.003594660804879769,0.006365007827296262,0.005808622343219835
Somaliland,low,0.8762423924681092,0.8823073627117503,0.9075473664595881,0.8692862579628395,0.7253371738144041,0.7958902220383396
Somaliland,medium,0.12197106795482802,0.11634878474250986,0.09123721813574542,0.12711908123228066,0.26829781835829963,0.19830115561844064
South Africa,high,0.05502588340517139,0.05579826933665097,0.05128602771316612,0.06152020552092833,0.0577622410134361,0.059026775745951554
South Africa,low,0.5027923536618273,0.5113881331776232,0.5048884811622726,0.5018835736732756,0.5158687806974925,0.5140419736656725
South Africa,medium,0.4421817629330014,0.43281359748572584,0.4438254911245613,0.4365962208057961,0.4263689782890714,0.42693125058837594
South Korea,high,0.40005811577219497,0.4026197592157893,0.4503333952158685,0.6517845284367371,0.6267059584075985,0.6163566547328766
South Korea,low,0.1402241126154519,0.11478525415010453,0.0994065880685091,0.0672616684656629,0.0625456322548406,0.06890314551617005
South Korea,medium,0.4597177716123531,0.48259498663410616,0.4502600167156224,0.2809538030976,0.3107484093375609,0.31474019975095335
Southern Patagonian Ice Field,high,1.2455885405854267e-4,0,6.227942702927133e-4,0.0019099024288976542,0.0026987751712684244,0.0026987751712684244
Southern Patagonian Ice Field,low,0.9961801951422047,0.995557400871912,0.9917375960141167,0.9811500934191405,0.980859456093004,0.9834336724102138
Southern Patagonian Ice Field,medium,0.003695246003736766,0.004442599128088021,0.007639609715590617,0.016940004151961802,0.01644176873572763,0.01386755241851775
Spain,high,0.23613123586700965,0.20240498612305066,0.2112272732315447,0.23201861516244432,0.23474232330193737,0.253670687829657
Spain,low,0.24460216841369842,0.21288880013702421,0.21228553098373595,0.21302179264155044,0.23547303796821006,0.2225428653918327
Spain,medium,0.5192665957192919,0.5847062137399252,0.5764871957847194,0.5549595921960052,0.5297846387298526,0.5237864467785103
Spratly Is.,low,1,1,1,1,1,1
Sri Lanka,high,0.11440735740352097,0.11038778756566724,0.13096285206325442,0.19011348901870095,0.19761927040864066,0.19351414936705477
Sri Lanka,low,0.4711705810798166,0.2975297089922336,0.274773088799476,0.2721036238955206,0.25422876926573007,0.26127471293560933
Sri Lanka,medium,0.41442206151666244,0.5920825034420992,0.5942640591372695,0.5377828870857785,0.5481519603256293,0.5452111376973359
St-Barthélemy,high,0.3929824561403509,0.5578947368421052,0.4,0.5052631578947369,0.5087719298245614,0.512280701754386
St-Barthélemy,low,0.3684210526315789,0.3157894736842105,0.3684210526315789,0.34035087719298246,0.3298245614035088,0.3298245614035088
St-Barthélemy,medium,0.23859649122807017,0.12631578947368421,0.23157894736842105,0.1543859649122807,0.16140350877192983,0.15789473684210525
St-Martin,high,0.52875,0.55125,0.6225,0.635,0.65625,0.63625
St-Martin,low,0.25875,0.21875,0.22125,0.215,0.21375,0.22375
St-Martin,medium,0.2125,0.23,0.15625,0.15,0.13,0.14
St. Kitts and Nevis,high,0.3873581847649919,0.3491085899513776,0.38379254457050244,0.4907617504051864,0.47034035656401946,0.4771474878444084
St. Kitts and Nevis,low,0.21750405186385738,0.15948136142625607,0.17828200972447325,0.22042139384116693,0.21426256077795786,0.19319286871961103
St. Kitts and Nevis,medium,0.39513776337115075,0.4914100486223663,0.4379254457050243,0.2888168557536467,0.3153970826580227,0.32965964343598053
St. Pierre and Miquelon,high,0.07575373701545478,0.0539650367367621,0.060298961236382065,0.06663288573600203,0.07575373701545478,0.06815302761591081
St. Pierre and Miquelon,low,0.4937927539903724,0.5893083354446415,0.4948061819103116,0.5312895870281227,0.4124651634152521,0.510767671649354
St. Pierre and Miquelon,medium,0.4304535089941728,0.3567266278185964,0.4448948568533063,0.40207752723587536,0.5117810995692932,0.42107930073473526
St. Vin. and Gren.,high,0.024349881796690308,0.17446808510638298,0.13073286052009456,0.2624113475177305,0.27375886524822696,0.25508274231678485
St. Vin. and Gren.,low,0.8073286052009456,0.45839243498817966,0.591725768321513,0.43451536643026006,0.38416075650118203,0.4271867612293144
St. Vin. and Gren.,medium,0.16832151300236406,0.3671394799054373,0.27754137115839245,0.30307328605200945,0.342080378250591,0.3177304964539007
Sudan,high,0.005311836992282048,0.005640017279564527,0.004711523001823574,0.010492651788358101,0.010784131050705451,0.01069036525433903
Sudan,low,0.8497834454403859,0.8867539660478957,0.8700467616413291,0.7885049520466166,0.8218405439045614,0.7611656041881932
Sudan,medium,0.14490471756733203,0.10760601667253976,0.12524171535684736,0.20100239616502522,0.16737532504473313,0.22814403055746774
Suriname,high,0.009798329348273722,0.008319452213091074,0.008250610052184817,0.014823192432279598,0.016784579355956997,0.018578778174576344
Suriname,low,0.9179678039965333,0.9453565347806578,0.9372823327657953,0.9292007548051213,0.9210134549544843,0.9212691544092789
Suriname,medium,0.07223386665519298,0.046324013006251115,0.054467057182019905,0.05597605276259904,0.062201965689558734,0.06015206741614472
Sweden,high,0.03047029393708811,0.024889287824264784,0.02572074136512112,0.0362311191146641,0.03277812721891368,0.03487865613852441
Sweden,low,0.7973370194067629,0.8242890089276904,0.819741915851945,0.7861102536837054,0.7947802345492798,0.7921712742118684
Sweden,medium,0.17219268665614895,0.15082170324804475,0.15453734278293388,0.17765862720163056,0.17244163823180653,0.17295006964960719
Switzerland,high,0.30375094052878204,0.28514001773036435,0.27883009394113223,0.3331013983148704,0.3193685606371012,0.3084040437150328
Switzerland,low,0.28747178413653873,0.2672517190258729,0.28384972398739505,0.25521444056230586,0.2819619616636744,0.29846758993690076
Switzerland,medium,0.4087772753346792,0.44760826324376274,0.4373201820714727,0.41168416112282374,0.3986694776992245,0.3931283663480664
Syria,high,0.11305043047512402,0.10033111037829776,0.14074444874115583,0.12818328979947538,0.14493967338139851,0.13589404151572163
Syria,low,0.6292002660270629,0.6473484677742692,0.5404125475570823,0.5843983510117965,0.49752477792196803,0.5082852721123134
Syria,medium,0.25774930349781305,0.25232042184743303,0.31884300370176183,0.28741835918872816,0.35753554869663345,0.355820686371965
São Tomé and Principe,high,0.020869265263884097,0.04484304932735426,0.03371852362883753,0.11348740945153502,0.10503621938599517,0.09365298378751294
São Tomé and Principe,low,0.8711624698171784,0.7380993446015868,0.7101586754053122,0.3438254570541566,0.45196619523973786,0.5865815798551225
São Tomé and Principe,medium,0.10796826491893756,0.21705760607105898,0.2561228009658503,0.5426871334943084,0.442997585374267,0.3197654363573646
Taiwan,high,0.3955131894375739,0.3949489960075951,0.39457060121720766,0.39598674938482525,0.39299584445481694,0.401440619207954
Taiwan,low,0.31654650177415045,0.3391165048103721,0.3427191857487912,0.34377733165963503,0.35325079644172946,0.31242494414711625
Taiwan,medium,0.28794030878827565,0.2659344991820328,0.26271021303400116,0.26023591895553977,0.2537533591034536,0.2861344366449297
Tajikistan,high,0.08706572077089615,0.06503601988101648,0.06516753162832803,0.09889980040867523,0.09522241553460267,0.10576461473732506
Tajikistan,low,0.5698764926706921,0.5880765319264543,0.5929296120452895,0.5609648413726069,0.5671384774202735,0.5626784493281777
Tajikistan,medium,0.34305778655841174,0.34688744819252926,0.3419028563263825,0.3401353582187179,0.33763910704512384,0.33155693593449725
Tanzania,high,0.02326808960377926,0.02332818484587147,0.022415229750021526,0.038681435515736384,0.045991775424277334,0.04758873259528495
Tanzania,low,0.5458529652667233,0.495510786898922,0.4674214826107028,0.44068382868560674,0.3962665486041452,0.4360231963693804
Tanzania,medium,0.43087894512949737,0.48116102825520657,0.5101632876392757,0.5206347357986569,0.5577416759715775,0.5163880710353346
Thailand,high,0.29573339032986745,0.24166798680697874,0.25387060948573204,0.41237964720821757,0.4482809258584055,0.4539378318686062
Thailand,low,0.2484762228061573,0.24492114780961483,0.2375992724560058,0.22010452158534183,0.22071673141640577,0.21723072280825276
Thailand,medium,0.45579038686397527,0.5134108653834064,0.5085301180582622,0.3675158312064406,0.3310023427251887,0.328831445323141
Timor-Leste,high,0.05371644187163833,0.05057595181457047,0.05625344223490397,0.08877157622133423,0.09253313334192671,0.1022651370448926
Timor-Leste,low,0.18961294631871287,0.13630078395068962,0.1798164922600982,0.17950009960509508,0.203229548730328,0.15867677560729812
Timor-Leste,medium,0.7566706118096488,0.8131232642347399,0.7639300655049979,0.7317283241735707,0.7042373179277452,0.7390580873478093
Togo,high,0.015320964409154019,0.022975227427853556,0.02204079474976328,0.05202659945799795,0.06605863759404575,0.05746061311843973
Togo,low,0.6291095214180987,0.4409838130139574,0.2623812329846961,0.2785899861778594,0.21770882082680967,0.21596433918817856
Togo,medium,0.35556951417274724,0.5360409595581891,0.7155779722655405,0.6693834143641426,0.7162325415791446,0.7265750476933817
Tonga,low,1,1,1,1,1,1
Trinidad and Tobago,high,0.08685796713203854,0.2698985111534697,0.30120378479556265,0.39293871172702766,0.39783284392011403,0.408273659265365
Trinidad and Tobago,low,0.7310974876788076,0.29033365960881286,0.3072312949702059,0.2923771744543472,0.30149571548778187,0.29739151340305325
Trinidad and Tobago,medium,0.18204454518915392,0.43976782923771746,0.39156492023423145,0.31468411381862516,0.30067144059210416,0.2943348273315817
Tunisia,high,0.07453986565974725,0.06387328754126978,0.05494430951387044,0.10002988501385146,0.10294818033471216,0.1292379795833175
Tunisia,low,0.6574010473985807,0.668003111836363,0.7088896057075633,0.6142788698721111,0.62917488899852,0.5823279951424993
Tunisia,medium,0.268059086941672,0.2681236006223673,0.23616608477856627,0.28569124511403743,0.2678769306667679,0.28843402527418316
Turkey,high,0.13212151682947607,0.10736935414409245,0.11571938514785936,0.2320381286244677,0.2390976962147423,0.23224332567013248
Turkey,low,0.26634083265158526,0.25629720854889637,0.2532967398601898,0.17635000015246283,0.17137172969450573,0.18017556185695435
Turkey,medium,0.6015376505189387,0.6363334373070112,0.6309838749919509,0.5916118712230695,0.5895305740907519,0.5875811124729132
Turkmenistan,high,0.05623822042292924,0.046142002379197924,0.044841597969022304,0.06543834025916889,0.06389508476839507,0.06786952465502892
Turkmenistan,low,0.8184030915016827,0.8191968506299497,0.8272753995123076,0.8076751635828541,0.8171316509818536,0.812424053337524
Turkmenistan,medium,0.1253586880753881,0.1346611469908523,0.12788300251867019,0.1268864961579771,0.11897326424975131,0.11970642200744713
Turks and Caicos Is.,high,0.10928451335699607,0.12161404819727256,0.12591070427797496,0.18363534466654213,0.18550345600597795,0.17130580982626564
Turks and Caicos Is.,low,0.5516532785354007,0.579301326359051,0.5503456005977956,0.4776760694937418,0.4716981132075472,0.5139174294787969
Turks and Caicos Is.,medium,0.33906220810760324,0.2990846254436764,0.3237436951242294,0.33868858583971606,0.3427984307864749,0.31477676069493743
Tuvalu,low,0.920863309352518,0.8633093525179856,0.920863309352518,0.7338129496402878,0.7122302158273381,0.7410071942446043
Tuvalu,medium,0.07913669064748201,0.1366906474820144,0.07913669064748201,0.26618705035971224,0.2805755395683453,0.2589928057553957
Tuvalu,high,0,0,0,0,0.007194244604316547,0
